$ date -R
Fri, 10 Apr 2020 09:17:56 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ae46d2aa6a7f mm/gup: Let __get_user_pages_locked() return -EINTR for fatal signal
Merging origin/master (c0cc271173b2 Merge tag 'modules-for-v5.7' of git://git.kernel.org/pub/scm/linux/kernel/git/jeyu/linux)
$ git merge origin/master
Updating ae46d2aa6a7f..c0cc271173b2
Fast-forward
 .../devicetree/bindings/watchdog/ti,rti-wdt.yaml   |   65 +
 MAINTAINERS                                        |   2 +
 arch/arm/Kconfig                                   |   2 +
 arch/arm/Makefile                                  |   3 +
 arch/arm/boot/dts/Makefile                         |   3 +
 arch/arm/boot/dts/rtd1195-horseradish.dts          |  32 +++
 arch/arm/boot/dts/rtd1195-mele-x1000.dts           |  32 +++
 arch/arm/boot/dts/rtd1195.dtsi                     | 217 +++++++++++++++++++
 arch/arm/mach-realtek/Kconfig                      |  11 +
 arch/arm/mach-realtek/Makefile                     |   2 +
 arch/arm/mach-realtek/rtd1195.c                    |  40 ++++
 arch/arm64/boot/dts/realtek/Makefile               |   6 +
 arch/arm64/boot/dts/realtek/rtd1293-ds418j.dts     |   6 +-
 arch/arm64/boot/dts/realtek/rtd1293.dtsi           |  12 +-
 arch/arm64/boot/dts/realtek/rtd1295-mele-v9.dts    |   6 +-
 .../arm64/boot/dts/realtek/rtd1295-probox2-ava.dts |   6 +-
 arch/arm64/boot/dts/realtek/rtd1295-xnano-x5.dts   |  30 +++
 arch/arm64/boot/dts/realtek/rtd1295-zidoo-x9s.dts  |   4 +-
 arch/arm64/boot/dts/realtek/rtd1295.dtsi           |  21 +-
 arch/arm64/boot/dts/realtek/rtd1296-ds418.dts      |   4 +-
 arch/arm64/boot/dts/realtek/rtd1296.dtsi           |   8 +-
 arch/arm64/boot/dts/realtek/rtd129x.dtsi           | 221 +++++++++++++-------
 arch/arm64/boot/dts/realtek/rtd1395-bpi-m4.dts     |  30 +++
 arch/arm64/boot/dts/realtek/rtd1395-lionskin.dts   |  36 ++++
 arch/arm64/boot/dts/realtek/rtd1395.dtsi           |  65 ++++++
 arch/arm64/boot/dts/realtek/rtd139x.dtsi           | 193 +++++++++++++++++
 arch/arm64/boot/dts/realtek/rtd1619-mjolnir.dts    |  44 ++++
 arch/arm64/boot/dts/realtek/rtd1619.dtsi           |  12 ++
 arch/arm64/boot/dts/realtek/rtd16xx.dtsi           | 229 +++++++++++++++++++++
 include/dt-bindings/reset/realtek,rtd1195.h        |  74 +++++++
 include/dt-bindings/reset/realtek,rtd1295.h        |   3 +
 32 files changed, 1268 insertions(+), 109 deletions(-)
 create mode 100644 arch/arm/boot/dts/rtd1195-horseradish.dts
 create mode 100644 arch/arm/boot/dts/rtd1195-mele-x1000.dts
 create mode 100644 arch/arm/boot/dts/rtd1195.dtsi
 create mode 100644 arch/arm/mach-realtek/Kconfig
 create mode 100644 arch/arm/mach-realtek/Makefile
 create mode 100644 arch/arm/mach-realtek/rtd1195.c
 create mode 100644 arch/arm64/boot/dts/realtek/rtd1295-xnano-x5.dts
 create mode 100644 arch/arm64/boot/dts/realtek/rtd1395-bpi-m4.dts
 create mode 100644 arch/arm64/boot/dts/realtek/rtd1395-lionskin.dts
 create mode 100644 arch/arm64/boot/dts/realtek/rtd1395.dtsi
 create mode 100644 arch/arm64/boot/dts/realtek/rtd139x.dtsi
 create mode 100644 arch/arm64/boot/dts/realtek/rtd1619-mjolnir.dts
 create mode 100644 arch/arm64/boot/dts/realtek/rtd1619.dtsi
 create mode 100644 arch/arm64/boot/dts/realtek/rtd16xx.dtsi
 create mode 100644 include/dt-bindings/reset/realtek,rtd1195.h
Merging renesas/next (bf4540d5148c Merge branch 'renesas-arm64-dt-for-v5.7' into renesas-next)
$ git merge renesas/next
Already up to date!
Merge made by the 'recursive' strategy.
Merging reset/reset/next (2ebf89fd4ecf reset: hi6220: Add support for AO reset controller)
$ git merge reset/reset/next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/reset/fsl,imx7-src.txt     |   6 +-
 drivers/reset/hisilicon/hi6220_reset.c             |  69 +++++++++++++-
 drivers/reset/reset-imx7.c                         | 101 +++++++++++++++++++++
 .../dt-bindings/reset/amlogic,meson-gxbb-reset.h   |   2 +-
 include/dt-bindings/reset/imx8mp-reset.h           |  50 ++++++++++
 include/dt-bindings/reset/imx8mq-reset.h           |  56 ++++++------
 6 files changed, 253 insertions(+), 31 deletions(-)
 create mode 100644 include/dt-bindings/reset/imx8mp-reset.h
Merging rockchip/for-next (c018aff1a201 Merge branch 'v5.7-armsoc/dts64' into for-next)
$ git merge rockchip/for-next
Merge made by the 'recursive' strategy.
 arch/arm/mach-rockchip/platsmp.c  |  2 +-
 arch/arm/mach-rockchip/rockchip.c |  2 +-
 drivers/clk/rockchip/clk-pll.c    | 70 +++++++++++++++++++++++----------------
 drivers/clk/rockchip/clk-rk3228.c | 17 +++-------
 4 files changed, 47 insertions(+), 44 deletions(-)
Merging samsung-krzk/for-next (5c1cb4ae848e Merge branch 'next/dt-late' into for-next)
$ git merge samsung-krzk/for-next
Auto-merging arch/arm/boot/dts/Makefile
Merge made by the 'recursive' strategy.
 .../bindings/arm/samsung/samsung-boards.yaml       |   1 +
 arch/arm/boot/dts/Makefile                         |   1 +
 arch/arm/boot/dts/exynos3250-monk.dts              |   3 +-
 arch/arm/boot/dts/exynos3250-rinato.dts            |  48 +-
 arch/arm/boot/dts/exynos4210-i9100.dts             | 768 +++++++++++++++++++++
 arch/arm/boot/dts/exynos4210-origen.dts            |   7 +-
 arch/arm/boot/dts/exynos4210-trats.dts             |  41 +-
 arch/arm/boot/dts/exynos4210-universal_c210.dts    |  33 +-
 arch/arm/boot/dts/exynos4412-galaxy-s3.dtsi        |   6 +-
 arch/arm/boot/dts/exynos4412-midas.dtsi            |  17 +-
 arch/arm/boot/dts/exynos4412-odroid-common.dtsi    |   8 +-
 arch/arm/boot/dts/exynos4412-origen.dts            |  14 +-
 arch/arm/boot/dts/exynos5250-arndale.dts           |  13 +-
 arch/arm/boot/dts/exynos5420-arndale-octa.dts      |   2 +-
 arch/arm/configs/exynos_defconfig                  |   2 +
 15 files changed, 915 insertions(+), 49 deletions(-)
 create mode 100644 arch/arm/boot/dts/exynos4210-i9100.dts
Merging scmi/for-linux-next (7e63420847ae Merge tag 'acpi-5.7-rc1-2' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm)
$ git merge scmi/for-linux-next
Already up to date.
Merging sunxi/sunxi/for-next (8afff9da61ea Merge branch 'sunxi/dt-for-5.7' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging tegra/for-next (df0a178cf2df Merge branch for-5.7/usb into for-next)
$ git merge tegra/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging clk/clk-next (28ecaf1c30fe Merge branches 'clk-unisoc', 'clk-tegra', 'clk-qcom' and 'clk-imx' into clk-next)
$ git merge clk/clk-next
Already up to date.
Merging clk-samsung/for-next (54ecb8f7028c Linux 5.4-rc1)
$ git merge clk-samsung/for-next
Already up to date.
Merging c6x/for-linux-next (8adcc59974b8 Merge branch 'work.misc' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge c6x/for-linux-next
Already up to date.
Merging csky/linux-next (b8e9c96a8f70 csky: Fixup compile error for abiv1 entry.S)
$ git merge csky/linux-next
Merge made by the 'recursive' strategy.
 arch/csky/abiv2/mcount.S            | 2 ++
 arch/csky/include/asm/thread_info.h | 8 ++++----
 arch/csky/kernel/ftrace.c           | 2 ++
 3 files changed, 8 insertions(+), 4 deletions(-)
Merging h8300/h8300-next (a5de8865cb3e h8300: move definition of __kernel_size_t etc. to posix_types.h)
$ git merge h8300/h8300-next
Auto-merging arch/h8300/Kconfig
Merge made by the 'recursive' strategy.
 arch/h8300/Kconfig      |  3 +++
 arch/h8300/lib/memset.S | 17 ++++++++++-------
 2 files changed, 13 insertions(+), 7 deletions(-)
Merging ia64/next (172e7890406d tty/serial: cleanup after ioc*_serial driver removal)
$ git merge ia64/next
Already up to date.
Merging m68k/for-next (86cded5fc525 m68k: defconfig: Update defconfigs for v5.6-rc4)
$ git merge m68k/for-next
Already up to date.
Merging m68knommu/for-next (ba000760eb0f m68k: Replace setup_irq() by request_irq())
$ git merge m68knommu/for-next
Already up to date.
Merging microblaze/next (9fd1a1c9b3f2 microblaze: Replace setup_irq() by request_irq())
$ git merge microblaze/next
Already up to date.
Merging mips/mips-next (ba15533275dd Merge tag 'v5.6' into mips-next)
$ git merge mips/mips-next
Already up to date.
Merging nds32/next (d785c5a324cd nds32: configs: Cleanup CONFIG_CROSS_COMPILE)
$ git merge nds32/next
Merge made by the 'recursive' strategy.
 arch/nds32/configs/defconfig | 1 -
 arch/nds32/kernel/time.c     | 2 +-
 2 files changed, 1 insertion(+), 2 deletions(-)
Merging nios2/for-next (051d75d3bb31 MAINTAINERS: Update Ley Foon Tan's email address)
$ git merge nios2/for-next
Already up to date.
Merging openrisc/for-next (9737e2c5f0bc openrisc: Remove obsolete show_trace_task function)
$ git merge openrisc/for-next
Already up to date.
Merging parisc-hd/for-next (7111951b8d49 Linux 5.6)
$ git merge parisc-hd/for-next
Already up to date.
Merging powerpc/next (6ba4a2d35910 selftests/powerpc: Always build the tm-poison test 64-bit)
$ git merge powerpc/next
Already up to date.
Merging fsl/next (a76bea0287ce powerpc/kmcent2: add ranges to the pci bridges)
$ git merge fsl/next
Already up to date.
Merging soc-fsl/next (461c3ac0dc46 soc: fsl: qe: fix sparse warnings for ucc_slow.c)
$ git merge soc-fsl/next
Already up to date.
Merging risc-v/for-next (37809df4b1c8 riscv: create a loader.bin boot image for Kendryte SoC)
$ git merge risc-v/for-next
Already up to date.
Merging sifive/for-next (467e050e9760 Merge branch 'i2c/for-current' of git://git.kernel.org/pub/scm/linux/kernel/git/wsa/linux)
$ git merge sifive/for-next
Already up to date.
Merging s390/features (2bc55eaeb88d s390/cio: generate delayed uevent for vfio-ccw subchannels)
$ git merge s390/features
Merge made by the 'recursive' strategy.
 arch/s390/include/asm/qdio.h      | 16 +++++-----
 arch/s390/mm/fault.c              |  2 --
 drivers/s390/cio/device.c         | 13 +++++---
 drivers/s390/cio/qdio.h           |  1 -
 drivers/s390/cio/qdio_debug.c     | 16 +---------
 drivers/s390/cio/qdio_debug.h     |  3 +-
 drivers/s390/cio/qdio_main.c      | 63 +++++++++++++++++++++++++------------
 drivers/s390/cio/qdio_setup.c     | 10 +++---
 drivers/s390/cio/qdio_thinint.c   | 28 ++---------------
 drivers/s390/cio/vfio_ccw_drv.c   |  5 +++
 drivers/s390/net/qeth_core.h      |  5 +--
 drivers/s390/net/qeth_core_main.c | 65 ++++++++-------------------------------
 drivers/s390/scsi/zfcp_qdio.c     | 51 +++++++++++++-----------------
 13 files changed, 110 insertions(+), 168 deletions(-)
Merging sh/sh-next (a193018e5290 sh: add missing EXPORT_SYMBOL() for __delay)
$ git merge sh/sh-next
Merge made by the 'recursive' strategy.
 arch/sh/include/asm/cache.h  |  2 +-
 arch/sh/kernel/Makefile      |  2 --
 arch/sh/kernel/sh_ksyms_32.c | 17 +++++++++++++++++
 arch/sh/lib/delay.c          |  1 +
 4 files changed, 19 insertions(+), 3 deletions(-)
Merging sparc-next/master (b71acb0e3721 Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6)
$ git merge sparc-next/master
Already up to date.
Merging uml/linux-next (4a7c46247f9c um: Remove some unnecessary NULL checks in vector_user.c)
$ git merge uml/linux-next
Already up to date.
Merging xtensa/xtensa-for-next (70cbddb97385 arch/xtensa: fix grammar in Kconfig help text)
$ git merge xtensa/xtensa-for-next
Auto-merging arch/xtensa/Kconfig
Merge made by the 'recursive' strategy.
 arch/xtensa/Kconfig       |  2 +-
 arch/xtensa/boot/Makefile |  1 -
 arch/xtensa/kernel/smp.c  |  8 ++------
 arch/xtensa/kernel/time.c | 12 +++++-------
 4 files changed, 8 insertions(+), 15 deletions(-)
Merging fscrypt/master (861261f2a9cc ubifs: wire up FS_IOC_GET_ENCRYPTION_NONCE)
$ git merge fscrypt/master
Already up to date.
Merging afs/afs-next (4fe171bb81b1 afs: Remove set but not used variable 'ret')
$ git merge afs/afs-next
Already up to date.
Merging btrfs/for-next (5a7ef5cb05dc Merge branch 'for-next-current-v5.6-20200331' into for-next-20200331)
$ git merge btrfs/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging ceph/master (0001e2774451 rbd: don't mess with a page vector in rbd_notify_op_lock())
$ git merge ceph/master
Merge made by the 'recursive' strategy.
 drivers/block/rbd.c | 33 +++++++++++++++++++--------------
 1 file changed, 19 insertions(+), 14 deletions(-)
Merging cifs/for-next (1dc94b7381bd smb3: change noisy error message to FYI)
$ git merge cifs/for-next
Merge made by the 'recursive' strategy.
 fs/cifs/Kconfig         |   2 +-
 fs/cifs/cifs_debug.c    |   6 +-
 fs/cifs/cifsglob.h      |   3 +-
 fs/cifs/readdir.c       |   2 +-
 fs/cifs/smb2misc.c      |  14 +++
 fs/cifs/smb2proto.h     |   6 +-
 fs/cifs/smb2transport.c |  87 +++++++++-----
 fs/cifs/smbdirect.c     | 313 +++++++++++++++++++-----------------------------
 fs/cifs/smbdirect.h     |   7 +-
 9 files changed, 202 insertions(+), 238 deletions(-)
Merging configfs/for-next (e2f238f7d5a1 configfs: calculate the depth of parent item)
$ git merge configfs/for-next
Already up to date.
Merging ecryptfs/next (8b614cb8f1dc Merge tag '5.6-rc4-smb3-fixes' of git://git.samba.org/sfrench/cifs-2.6)
$ git merge ecryptfs/next
Already up to date.
Merging erofs/dev (20741a6e146c MAINTAINERS: erofs: update my email address)
$ git merge erofs/dev
Already up to date.
Merging ext3/for_next (a32f0ecd79b4 Merge fanotify fix from Nathan Chancellor.)
$ git merge ext3/for_next
Already up to date!
Merge made by the 'recursive' strategy.
Merging ext4/dev (54d3adbc29f0 ext4: save all error info in save_error_info() and drop ext4_set_errno())
$ git merge ext4/dev
Already up to date.
Merging f2fs/dev (63bef48fd6c9 Merge branch 'akpm' (patches from Andrew))
$ git merge f2fs/dev
Already up to date.
Merging fsverity/fsverity (98d54f81e36b Linux 5.6-rc4)
$ git merge fsverity/fsverity
Already up to date.
Merging fuse/for-next (3e8cb8b2eaeb fuse: fix stack use after return)
$ git merge fuse/for-next
Already up to date.
Merging jfs/jfs-next (7aba5dcc2346 jfs: Replace zero-length array with flexible-array member)
$ git merge jfs/jfs-next
Merge made by the 'recursive' strategy.
 fs/jfs/jfs_dtree.c | 2 +-
 fs/jfs/jfs_xattr.h | 4 ++--
 2 files changed, 3 insertions(+), 3 deletions(-)
Merging nfs/linux-next (93ce4af774bc NFS: Clean up process of marking inode stale.)
$ git merge nfs/linux-next
Already up to date.
Merging nfs-anna/linux-next (55dee1bc0d72 nfs: add minor version to nfs_server_key for fscache)
$ git merge nfs-anna/linux-next
Already up to date.
Merging nfsd/nfsd-next (2653de9f0398 fs: nfsd: fileache.c: Use built-in RCU list checking)
$ git merge nfsd/nfsd-next
Auto-merging net/sunrpc/xprtrdma/svc_rdma_rw.c
Auto-merging net/sunrpc/cache.c
CONFLICT (content): Merge conflict in net/sunrpc/cache.c
Auto-merging include/linux/sunrpc/svc.h
Auto-merging fs/nfsd/nfs4xdr.c
Auto-merging fs/nfsd/nfs4state.c
Resolved 'net/sunrpc/cache.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 9e6fab219987] Merge remote-tracking branch 'nfsd/nfsd-next'
$ git diff -M --stat --summary HEAD^..
Merging orangefs/for-next (aa317d3351de orangefs: clarify build steps for test server in orangefs.txt)
$ git merge orangefs/for-next
Auto-merging Documentation/filesystems/orangefs.rst
CONFLICT (content): Merge conflict in Documentation/filesystems/orangefs.rst
Resolved 'Documentation/filesystems/orangefs.rst' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 9900a8b6ac49] Merge remote-tracking branch 'orangefs/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/filesystems/orangefs.rst | 34 ++++++++++++++++-------------
 fs/orangefs/file.c                     | 34 +----------------------------
 fs/orangefs/inode.c                    | 39 ++++++----------------------------
 fs/orangefs/orangefs-kernel.h          |  4 ----
 4 files changed, 26 insertions(+), 85 deletions(-)
Merging overlayfs/overlayfs-next (2eda9eaa6d7e ovl: document xino expected behavior)
$ git merge overlayfs/overlayfs-next
Already up to date.
Merging ubifs/linux-next (3676f32a98cd ubi: ubi-media.h: Replace zero-length array with flexible-array member)
$ git merge ubifs/linux-next
Already up to date.
Merging v9fs/9p-next (c6f141412d24 9p: document short read behaviour with O_NONBLOCK)
$ git merge v9fs/9p-next
Already up to date.
Merging xfs/for-next (5833112df7e9 xfs: reflink should force the log out if mounted with wsync)
$ git merge xfs/for-next
Merge made by the 'recursive' strategy.
 fs/xfs/libxfs/xfs_sb.c  |  32 +++++
 fs/xfs/xfs_buf.c        |  11 +-
 fs/xfs/xfs_dquot.c      |   6 +-
 fs/xfs/xfs_dquot_item.c |   3 +-
 fs/xfs/xfs_export.c     |  14 +-
 fs/xfs/xfs_file.c       |  16 +--
 fs/xfs/xfs_inode.c      | 174 +++++++++++++---------
 fs/xfs/xfs_inode.h      |   1 +
 fs/xfs/xfs_inode_item.c |  31 ++--
 fs/xfs/xfs_log.c        | 372 +++++++++++++++++-------------------------------
 fs/xfs/xfs_log.h        |   4 -
 fs/xfs/xfs_log_cil.c    |  55 +++++--
 fs/xfs/xfs_log_priv.h   |  75 +++++++---
 fs/xfs/xfs_mount.h      |   1 +
 fs/xfs/xfs_qm.c         |  14 +-
 fs/xfs/xfs_super.c      |  17 ++-
 fs/xfs/xfs_symlink.c    |   1 -
 fs/xfs/xfs_trace.h      |  15 +-
 fs/xfs/xfs_trans.c      |  27 ++--
 fs/xfs/xfs_trans_ail.c  |  88 +++++++-----
 fs/xfs/xfs_trans_priv.h |   6 +-
 21 files changed, 512 insertions(+), 451 deletions(-)
Merging zonefs/for-next (0dda2ddb7ded zonefs: select FS_IOMAP)
$ git merge zonefs/for-next
Already up to date.
Merging iomap/iomap-for-next (457df33e035a iomap: Handle memory allocation failure in readahead)
$ git merge iomap/iomap-for-next
Already up to date.
Merging djw-vfs/vfs-for-next (56939e014a6c hibernate: Allow uswsusp to write to swap)
$ git merge djw-vfs/vfs-for-next
Already up to date.
Merging file-locks/locks-next (dbdaf6a3250b locks: reinstate locks_delete_block optimization)
$ git merge file-locks/locks-next
Auto-merging fs/cifs/file.c
Merge made by the 'recursive' strategy.
Merging vfs/for-next (ffca8b2a77f2 Merge branch 'work.exfat' into for-next)
$ git merge vfs/for-next
Auto-merging fs/namespace.c
Auto-merging fs/erofs/zdata.c
Auto-merging fs/erofs/super.c
Auto-merging fs/erofs/internal.h
Merge made by the 'recursive' strategy.
 fs/erofs/internal.h |  27 +++---
 fs/erofs/super.c    | 251 +++++++++++++++++++++++-----------------------------
 fs/erofs/xattr.c    |   4 +-
 fs/erofs/zdata.c    |   4 +-
 fs/namespace.c      |   5 +-
 fs/super.c          |   2 +-
 6 files changed, 134 insertions(+), 159 deletions(-)
Merging printk/for-next (d34f14ae521f Merge branch 'for-5.7-preferred-console' into for-next)
$ git merge printk/for-next
Auto-merging include/linux/console.h
Merge made by the 'recursive' strategy.
 include/linux/console.h         |   2 +-
 kernel/printk/console_cmdline.h |   1 +
 kernel/printk/printk.c          | 128 +++++++++++++++++++++++++---------------
 3 files changed, 83 insertions(+), 48 deletions(-)
Merging pci/next (7e63420847ae Merge tag 'acpi-5.7-rc1-2' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm)
$ git merge pci/next
Already up to date.
Merging pstore/for-next/pstore (8128d3aac0ee pstore/ram: Replace zero-length array with flexible-array member)
$ git merge pstore/for-next/pstore
Already up to date.
Merging hid/for-next (04f6305f8071 Merge branch 'for-5.8/logitech' into for-next)
$ git merge hid/for-next
Merge made by the 'recursive' strategy.
 drivers/hid/Kconfig              | 6 +++---
 drivers/hid/hid-logitech-dj.c    | 4 ++--
 drivers/hid/hid-logitech-hidpp.c | 2 +-
 drivers/hid/wacom_sys.c          | 4 +++-
 4 files changed, 9 insertions(+), 7 deletions(-)
Merging i2c/i2c/for-next (a10c9c710f9e Merge tag 'for-v5.7' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-power-supply)
$ git merge i2c/i2c/for-next
Already up to date.
Merging i3c/i3c/next (c4b9de11d010 i3c: convert to use i2c_new_client_device())
$ git merge i3c/i3c/next
Already up to date.
Merging dmi/master (12028f913eb9 firmware/dmi: Report DMI Bios & EC firmware release)
$ git merge dmi/master
Auto-merging scripts/mod/file2alias.c
Auto-merging include/linux/mod_devicetable.h
Auto-merging drivers/firmware/dmi_scan.c
Merge made by the 'recursive' strategy.
 drivers/firmware/dmi-id.c       |  6 ++++++
 drivers/firmware/dmi_scan.c     | 30 ++++++++++++++++++++++++++++++
 include/linux/mod_devicetable.h |  2 ++
 scripts/mod/file2alias.c        |  2 ++
 4 files changed, 40 insertions(+)
Merging hwmon-staging/hwmon-next (5b10a8194664 docs: hwmon: Update documentation for isl68137 pmbus driver)
$ git merge hwmon-staging/hwmon-next
Already up to date.
Merging jc_docs/docs-next (19905fe667b6 Documentation: driver-api/usb/writing_usb_driver.rst Updates documentation links)
$ git merge jc_docs/docs-next
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Merge made by the 'recursive' strategy.
 Documentation/admin-guide/kernel-parameters.txt     |  8 ++------
 Documentation/admin-guide/sysrq.rst                 | 20 +++++++++++---------
 Documentation/driver-api/usb/writing_usb_driver.rst |  7 ++-----
 Documentation/driver-api/w1.rst                     |  3 ---
 Documentation/filesystems/qnx6.rst                  |  2 +-
 5 files changed, 16 insertions(+), 24 deletions(-)
Merging v4l-dvb/master (2632e7b618a7 media: venus: firmware: Ignore secure call error on first resume)
$ git merge v4l-dvb/master
Already up to date.
Merging v4l-dvb-next/master (54ecb8f7028c Linux 5.4-rc1)
$ git merge v4l-dvb-next/master
Already up to date.
Merging fbdev/fbdev-for-next (732146a3f1dc video: fbdev: imxfb: fix a typo in imxfb_probe())
$ git merge fbdev/fbdev-for-next
Already up to date.
Merging pm/linux-next (c5f2c96114cc Merge branch 'acpi-ec' into linux-next)
$ git merge pm/linux-next
Merge made by the 'recursive' strategy.
 Documentation/firmware-guide/acpi/namespace.rst |   6 +-
 arch/x86/kernel/acpi/boot.c                     |   2 +-
 drivers/acpi/ec.c                               |   4 +-
 drivers/cpuidle/cpuidle-haltpoll.c              |   4 +-
 kernel/power/user.c                             | 101 +++++++++++-------------
 5 files changed, 54 insertions(+), 63 deletions(-)
Merging cpufreq-arm/cpufreq/arm/linux-next (a8811ec764f9 cpufreq: qcom: Add support for krait based socs)
$ git merge cpufreq-arm/cpufreq/arm/linux-next
Already up to date.
Merging cpupower/cpupower (2de7fb60a474 cpupower: avoid multiple definition with gcc -fno-common)
$ git merge cpupower/cpupower
Already up to date.
Merging opp/opp/linux-next (03758d60265c opp: Replace list_kref with a local counter)
$ git merge opp/opp/linux-next
Already up to date.
Merging thermal/thermal/linux-next (df1982294937 thermal: Delete an error message in four functions)
$ git merge thermal/thermal/linux-next
Merge made by the 'recursive' strategy.
 drivers/thermal/devfreq_cooling.c           | 70 ++++++++----------------
 drivers/thermal/imx_sc_thermal.c            |  4 ++
 drivers/thermal/rockchip_thermal.c          |  4 +-
 drivers/thermal/st/st_thermal_memmap.c      |  4 +-
 drivers/thermal/st/stm_thermal.c            |  4 +-
 drivers/thermal/thermal_core.c              |  6 ---
 drivers/thermal/thermal_core.h              | 52 ++++++++++++++++++
 drivers/thermal/thermal_helpers.c           | 13 ++++-
 drivers/thermal/ti-soc-thermal/ti-bandgap.c |  5 +-
 include/linux/thermal.h                     | 84 ++---------------------------
 10 files changed, 99 insertions(+), 147 deletions(-)
Merging thermal-rzhang/next (54ecb8f7028c Linux 5.4-rc1)
$ git merge thermal-rzhang/next
Already up to date.
Merging thermal-soc/next (6c375eccded4 thermal: db8500: Rewrite to be a pure OF sensor)
$ git merge thermal-soc/next
Already up to date.
Merging ieee1394/for-next (67f8e65e4fc1 firewire: net: remove set but not used variable 'guid')
$ git merge ieee1394/for-next
Auto-merging drivers/firewire/net.c
Merge made by the 'recursive' strategy.
 drivers/firewire/net.c | 2 --
 1 file changed, 2 deletions(-)
Merging dlm/next (a48f9721e6db dlm: no need to check return value of debugfs_create functions)
$ git merge dlm/next
Already up to date.
Merging swiotlb/linux-next (4cdfb27ba80d xen/swiotlb: remember having called xen_create_contiguous_region())
$ git merge swiotlb/linux-next
Auto-merging include/linux/page-flags.h
Auto-merging drivers/xen/swiotlb-xen.c
Merge made by the 'recursive' strategy.
Merging rdma/for-next (b4d8ddf8356d RDMA/bnxt_re: make bnxt_re_ib_init static)
$ git merge rdma/for-next
Already up to date.
Merging net-next/master (63bef48fd6c9 Merge branch 'akpm' (patches from Andrew))
$ git merge net-next/master
Already up to date.
Merging bpf-next/master (1a323ea5356e x86: get rid of 'errret' argument to __get_user_xyz() macross)
$ git merge bpf-next/master
Already up to date.
Merging ipsec-next/master (308491755f36 xfrm: add prep for esp beet mode offload)
$ git merge ipsec-next/master
Already up to date.
Merging mlx5-next/mlx5-next (826096d84f50 mlx5: Remove uninitialized use of key in mlx5_core_create_mkey)
$ git merge mlx5-next/mlx5-next
Already up to date.
Merging netfilter-next/master (1a323ea5356e x86: get rid of 'errret' argument to __get_user_xyz() macross)
$ git merge netfilter-next/master
Already up to date.
Merging ipvs-next/master (d54725cd11a5 netfilter: nf_tables: support for multiple devices per netdev hook)
$ git merge ipvs-next/master
Already up to date.
Merging wireless-drivers-next/master (5988b8ec7132 Merge tag 'iwlwifi-next-for-kalle-2020-03-27' of git://git.kernel.org/pub/scm/linux/kernel/git/iwlwifi/iwlwifi-next)
$ git merge wireless-drivers-next/master
Already up to date.
Merging bluetooth/master (943d5d92c5e8 Bluetooth: log advertisement packet length if it gets corrected)
$ git merge bluetooth/master
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/net/qualcomm-bluetooth.txt |   1 +
 drivers/bluetooth/btqca.c                          |  18 +-
 drivers/bluetooth/btqca.h                          |   3 +-
 drivers/bluetooth/btusb.c                          | 185 ++++++++++++++++-----
 drivers/bluetooth/hci_bcm.c                        |   8 +-
 drivers/bluetooth/hci_qca.c                        |  40 ++++-
 include/net/bluetooth/bluetooth.h                  |   8 +
 include/net/bluetooth/hci.h                        |  12 ++
 include/net/bluetooth/hci_core.h                   |  15 ++
 include/net/bluetooth/mgmt.h                       |   7 +
 net/bluetooth/Kconfig                              |  23 ++-
 net/bluetooth/Makefile                             |   1 +
 net/bluetooth/hci_conn.c                           |  25 ++-
 net/bluetooth/hci_core.c                           | 115 +++++++------
 net/bluetooth/hci_debugfs.c                        |  46 +++++
 net/bluetooth/hci_event.c                          |  54 +++++-
 net/bluetooth/l2cap_sock.c                         | 138 ++++++++++++++-
 net/bluetooth/mgmt.c                               |  55 +++++-
 net/bluetooth/msft.c                               | 141 ++++++++++++++++
 net/bluetooth/msft.h                               |  18 ++
 net/bluetooth/smp.c                                |  33 +++-
 21 files changed, 807 insertions(+), 139 deletions(-)
 create mode 100644 net/bluetooth/msft.c
 create mode 100644 net/bluetooth/msft.h
Merging mac80211-next/master (1e8f471425f4 mac80211_hwsim: notify wmediumd of used MAC addresses)
$ git merge mac80211-next/master
Merge made by the 'recursive' strategy.
 drivers/net/wireless/mac80211_hwsim.c | 51 +++++++++++++++++++++++++++++++++++
 drivers/net/wireless/mac80211_hwsim.h |  8 ++++++
 2 files changed, 59 insertions(+)
